"",NAMES OF PERSONS Citizens National Bank of Texas
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",X NOT AVAILABLE
"",CHECK IF FILER'S
"",HOME ADDRESS
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 15.90000 acres
"",X ACRES Hill County Texas
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",X NOT AVAILABLE
"",CHECK IF FILER'S
"",HOME ADDRESS
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 5.00000 acres
"",X ACRES Cimarron County Oklahoma
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",X NOT AVAILABLE
"",CHECK IF FILER'S
"",HOME ADDRESS
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 0.10000 acres
"",X ACRES Stephens County Oklahoma
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE
"",X CHECK IF FILER'S
"",HOME ADDRESS
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Ellis
"",NAMES OF PERSONS Citizens National Bank of Texas
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","JBS Properties, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Morgan Wray Partners, Ltd."
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Chautauqua House Management, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Town Square Title Company, LLC"
"",200 North Rogers Street
"",Suite B
"","Waxahachie, TX 75165"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Wray, Willett & Stoffer, PLLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","101 South College Street, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","FM 1446, LLC (JLW Family Trust)"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Silent W Investments, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Mor-Pat Investment Series, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","3296 Group, LLC"
"",PO Box 4349
"","Carol Stream, IL 60197-4349"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","FM 1446, LLC (JLW Family Trust)"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Mor-Pat Investment Series, LLC (JLW Family Trust)"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","101 South College Street, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Chautauqua House Management, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Wray, Willett & Stoffer, PLLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",X Partnership Professional Corporation O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Silent W Investments, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","JBS Properties, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","Morgan Wray Partners, Ltd."
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Corporation X Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","3296 Group, LLC"
"",PO Box 4349
"","Carol Stream, IL 60197-4349"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","FM 1446, LLC (JLW Family Trust)"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash in deposit accounts. LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 1015 Vicksburg, Ennis, LESS THAN $5,000 $5,000 - $9,999"
"",Texas.
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 705 Cherie, Italy, Texas. LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 416 N 7th Street, LESS THAN $5,000 $5,000 - $9,999"
"","Midlothian, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 493 North Bryant, LESS THAN $5,000 $5,000 - $9,999"
"","Midlothian, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 711 East Avenue F, LESS THAN $5,000 $5,000 - $9,999"
"","Midlothian, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 1708 Meadow Lane, LESS THAN $5,000 $5,000 - $9,999"
"","Midlothian, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 921 Park Place, LESS THAN $5,000 $5,000 - $9,999"
"","Midlothian, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 525 Lake Park, LESS THAN $5,000 $5,000 - $9,999"
"","Waxahachie, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Rental house located at 204 Monticello, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 214 Pensacola, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 114 Charlotte, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 107 Myrtle, Waxahachie, LESS THAN $5,000 $5,000 - $9,999"
Texas.
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 107 Deerwood, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 128 and 130 Lance, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 407 South 6th Street, LESS THAN $5,000 $5,000 - $9,999"
"Midlothian, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 401 West Water, Milford, LESS THAN $5,000 $5,000 - $9,999"
Texas.
"$10,000 - $24,999 X $25,000 OR MORE"
"Commercial building located at 300 Howard LESS THAN $5,000 $5,000 - $9,999"
"Road, Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 1000 Short Line, LESS THAN $5,000 $5,000 - $9,999"
"Midlothian, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 413 North Flat Street, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 22 Atlantic, Midlothian, LESS THAN $5,000 $5,000 - $9,999"
Texas.
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 247 Cobblestone, Red LESS THAN $5,000 $5,000 - $9,999"
"Oak, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Rental house located at 1425 Misty, Midlothian, LESS THAN $5,000 $5,000 - $9,999"
Texas.
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 309 Creekside, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 334 Creekside, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 1585 Sandhurst, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 315 Quail Run, Red Oak, LESS THAN $5,000 $5,000 - $9,999"
Texas.
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 226 Chesterfield, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 2111 Natchez, Ennis, LESS THAN $5,000 $5,000 - $9,999"
Texas.
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 201 Richard, Red Oak, LESS THAN $5,000 $5,000 - $9,999"
Texas.
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 1584 Wildflower Drive, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Kubota tractor. LESS THAN $5,000 X $5,000 - $9,999"
"$10,000 - $24,999 $25,000 OR MORE"
"Note receivable related to sale of real property. LESS THAN $5,000 $5,000 - $9,999"
"$10,000 - $24,999 X $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Mor-Pat Investment Series, LLC (JLW Family Trust)"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Duplex located at 18 and 19 Country Club Place, LESS THAN $5,000 $5,000 - $9,999"
"","Waxahachie, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Apartment complex located at 909 N. Preston LESS THAN $5,000 $5,000 - $9,999"
"","Street, Ennis, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Apartment complex located at 506 W. Marvin LESS THAN $5,000 $5,000 - $9,999"
"","Avenue, Waxahachie, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Cash in deposit account. X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","101 South College Street, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Rental property at 101 South College Street, LESS THAN $5,000 $5,000 - $9,999"
"",Waxahachie.
"","$10,000 - $24,999 X $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
"","Cash in deposit account. LESS THAN $5,000 X $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Chautauqua House Management, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","1 percent general partner interest in Morgan Wray LESS THAN $5,000 X $5,000 - $9,999"
"","Partners, Ltd."
"","$10,000 - $24,999 $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Wray, Willett & Stoffer, PLLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Partnership
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash in deposit accounts. LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Accounts receivable. LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Work in progress. LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
"","Furniture, fixtures, and equipment. LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Silent W Investments, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash in deposit account. LESS THAN $5,000 X $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"","112.4 acre tract of real property located at 2540 LESS THAN $5,000 $5,000 - $9,999"
"","Cosby Road, Milford, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
