"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","LONGVIEW CLUB ENTERPRISE, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","LOUISIANA CLUB MANAGEMENT, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","NETWORK INVESTORS GP, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","NETWORK INVESTORS LP, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","PARTICIPATING PARTNERS, LLC"
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"",POLA PARTNERS
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",X Partnership Professional Corporation _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","RAINSTORM, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","SUNSTORM, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","TEMPLE LAWYER LP, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation O__th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","WEST HOUSTON NIGHT LIFE, INC."
"",8740 CAMP BOWIE HWY W
"","FORT WORTH, TX 76116"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"","WESTERN ENTERTAINMENT, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE X Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation _O_th_e_r__________
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","BC SQUARED, INC."
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Corporation
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Cash LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Notes receivable LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Vehicles LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Prepaid expenses and tax deposits LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000 OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",D K LAWYER FAMILY LIMITED PARTNERSHIP
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Limited Partnership
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","none X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)DKL COLFAX INVESTMENT, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONCash","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)DKL DALLAS INVESTMENT CEDAR SPRINGS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONCash","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)DKL COLFAX INVESTMENT, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)DKL DALLAS INVESTMENT CEDAR SPRINGS, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)DKL FAMILY GP, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
"",,X,
"",,,
"",,,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)DKL INVESTMENT LUKE'S HMT, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401",,
"",,,
"2BUSINESS TYPE",Other Business Association,,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",,
"",,X,
"4ASSETS","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE",
X,,,
"",,,
"",,,
"",,,
"",,,
"NAME AND ADDRESS(Check If Filer's Home Address)DKL FAMILY GP, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"NAME AND ADDRESS(Check If Filer's Home Address)DKL INVESTMENT LUKE'S HMT, LLC4500 BISSONNET ST, STE 365BELLAIRE, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
X
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000 OR MORE"
""
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","DKL LUKE'S MID INVESTMENT, LLC"
"","4500 BISSONNET ST, STE 365"
"","BELLAIRE, TX 77401"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
